,type,address,description,Date,occ,case status,speech text
0,FOUND PROPERTY,1215 Lee St,Reported security confiscated contraband from a patient ,03-01-2021,0600 03-01-21 to 0637 03-01-21,Suspended,FOUND PROPERTY: Reported security confiscated contraband from a patient  on 1215 Lee St at 0637. Case Status: Suspended
1,HIT AND RUN,1215 Lee St,Reported a vehicle parked was struck by another causing damage who left the scene ,03-01-2021,1100 02-27-21 to 1130 02-27-21,Active,HIT AND RUN: Reported a vehicle parked was struck by another causing damage who left the scene  on 1215 Lee St at 1236. Case Status: Active
2,HARASSING EMAIL,2145 Evans Cir,Reported an unwanted email report for documentation purposes ,03-01-2021,2204 02-28-21 to 2204 02-28-21,Transferred to Other Agency ,HARASSING EMAIL: Reported an unwanted email report for documentation purposes  on 2145 Evans Cir at 1506. Case Status: Transferred to Other Agency 
3,LARCENY,1540 Jefferson Park Ave,Reported a stolen saddlebag with contents and a bike helmet ,03-01-2021,1300 02-28-21 to 1700 02-28-21,Active,LARCENY: Reported a stolen saddlebag with contents and a bike helmet  on 1540 Jefferson Park Ave at 1536. Case Status: Active
4,PROPERTY DAMAGE,1101 Millmont St,Reported damage to a transportation fleet bus wheel ,03-01-2021,0000 02-24-21 to 1720 03-01-21,Suspended,PROPERTY DAMAGE: Reported damage to a transportation fleet bus wheel  on 1101 Millmont St at 1720. Case Status: Suspended
5,TRESPASS,160 Peregory Ln,Reported security confiscated contraband from a patient ,03-02-2021,1225 03-02-21 to 1225 03-02-21,Active,TRESPASS: Reported security confiscated contraband from a patient  on 160 Peregory Ln at 1226. Case Status: Active
6,DRIVERS EXCHANGE,1815 Stadium Rd,Reported a drivers exchange of information ,03-03-2021,0834 03-03-21 to 0834 03-03-21,Suspended,DRIVERS EXCHANGE: Reported a drivers exchange of information  on 1815 Stadium Rd at 0834. Case Status: Suspended
7,LOST PROPERTY ,1100 Bayly Dr,Reported a tool bag containing school supplies. ,03-03-2021,2200 02-25-21 to 1700 02-26-21,Active,LOST PROPERTY : Reported a tool bag containing school supplies.  on 1100 Bayly Dr at 1525. Case Status: Active
8,ASSIST CITIZEN/MENTAL/ECO,1215 Lee St,Reported an officer initiated ECO on an individual in crisis ,03-03-2021,1912 03-03-21 to 0018 03-04-21,Active,ASSIST CITIZEN/MENTAL/ECO: Reported an officer initiated ECO on an individual in crisis  on 1215 Lee St at 1912. Case Status: Active
9,TRAFFIC ACCIDENT,265 Hereford,Reported a traffic accident ,03-04-2021,1130 03-04-21 to 1149 03-04-21,Suspended,TRAFFIC ACCIDENT: Reported a traffic accident  on 265 Hereford at 1130. Case Status: Suspended
10,ASSAULT,400 Emmet St S LVL 3AR,Reported a verbal and physical altercation between two individuals. ,03-04-2021,1530 03-04-21 to 1602 03-04-21,Active,ASSAULT: Reported a verbal and physical altercation between two individuals.  on 400 Emmet St S LVL 3AR at 1533. Case Status: Active
11,ASSIST CITIZEN, MEDICAL,Reported assisting citizen who was having a medical emergency. ,03-04-2021,1645 03-04-21 to 1658 03-04-21,Active,ASSIST CITIZEN: Reported assisting citizen who was having a medical emergency.  on  MEDICAL at 1653. Case Status: Active
12,ASSAULT,1215 Lee St,"Reported assisting hospital staff with mildly combative patient, no charges pending ",03-05-2021,0000 03-05-21 to 0000 03-05-21,Suspended,"ASSAULT: Reported assisting hospital staff with mildly combative patient, no charges pending  on 1215 Lee St at 0020. Case Status: Suspended"
13,TRAFFIC STOP/ FIELD INVESTIGATION,1500 Gordon Ave,Reported a traffic stop on an individual on moped traveling recklessly ,03-05-2021,0228 03-05-21 to 0228 03-05-21,Suspended,TRAFFIC STOP/ FIELD INVESTIGATION: Reported a traffic stop on an individual on moped traveling recklessly  on 1500 Gordon Ave at 0228. Case Status: Suspended
14,ASSAULT,1215 Lee St,"Reported assisting hospital staff with mildly combative patient, no charges pending ",03-05-2021,0200 03-05-21 to 0200 03-05-21,Suspended,"ASSAULT: Reported assisting hospital staff with mildly combative patient, no charges pending  on 1215 Lee St at 0230. Case Status: Suspended"
15,ASSAULT,1215 Lee St,"Reported assisting hospital staff with mildly combative patient, no charges pending ",03-05-2021,0500 03-05-21 to 0500 03-05-21,Suspended,"ASSAULT: Reported assisting hospital staff with mildly combative patient, no charges pending  on 1215 Lee St at 0520. Case Status: Suspended"
16,DRIVERS EXCHANGE,1815 Stadium Rd,Reported a drivers exchange of information ,03-05-2021,0936 03-05-21 to 0936 03-05-21,Suspended,DRIVERS EXCHANGE: Reported a drivers exchange of information  on 1815 Stadium Rd at 0936. Case Status: Suspended
17,ASSIST AGENCY/ FIELD INVESTIGATION,510 Edgemont Rd,Reported assisting rescue with individual having cardiac issues ,03-05-2021,1009 03-05-21 to 1009 03-05-21,Suspended,ASSIST AGENCY/ FIELD INVESTIGATION: Reported assisting rescue with individual having cardiac issues  on 510 Edgemont Rd at 1009. Case Status: Suspended
