,type,address,description,rpt,occ,case status
0,FOUND PROPERTY,1215 Lee St,Reported security confiscated contraband from a patient                  ,0637 03-01-2021,0600 03-01-21 to 0637 03-01-21,Suspended
1,HIT AND RUN,1215 Lee St,Reported a vehicle parked was struck by another causing damage who left the scene                  ,1236 03-01-2021,1100 02-27-21 to 1130 02-27-21,Active
2,HARASSING EMAIL,2145 Evans Cir,Reported an unwanted email report for documentation purposes                    ,1506 03-01-2021,2204 02-28-21 to 2204 02-28-21,Transferred to Other Agency 
3,LARCENY,1540 Jefferson Park Ave,Reported a stolen saddlebag with contents and a bike helmet                   ,1536 03-01-2021,1300 02-28-21 to 1700 02-28-21,Active
4,PROPERTY DAMAGE,1101 Millmont St,Reported damage to a transportation fleet bus wheel                   ,1720 03-01-2021,0000 02-24-21 to 1720 03-01-21,Suspended
5,TRESPASS,160 Peregory Ln,Reported security confiscated contraband from a patient                  ,1226 03-02-2021,1225 03-02-21 to 1225 03-02-21,Active
6,DRIVERS EXCHANGE,1815 Stadium Rd,Reported a drivers exchange of information                ,0834 03-03-2021,0834 03-03-21 to 0834 03-03-21,Suspended
7,LOST PROPERTY ,1100 Bayly Dr,Reported a tool bag containing school supplies.                 ,1525 03-03-2021,2200 02-25-21 to 1700 02-26-21,Active
8,ASSIST CITIZEN/MENTAL/ECO,1215 Lee St,Reported an officer initiated ECO on an individual in crisis,1912 03-03-2021,1912 03-03-21 to 0018 03-04-21,Active
9,TRAFFIC ACCIDENT,265 Hereford,Reported a traffic accident             ,1130 03-04-2021,1130 03-04-21 to 1149 03-04-21,Suspended
10,ASSAULT,400 Emmet St S LVL 3AR,Reported a verbal and physical altercation between two individuals. ,1533 03-04-2021,1530 03-04-21 to 1602 03-04-21,Active
11,ASSIST CITIZEN, MEDICAL,Reported assisting citizen who was having a medical emergency. ,1653 03-04-2021,1645 03-04-21 to 1658 03-04-21,Active
12,ASSAULT,1215 Lee St,"Reported assisting hospital staff with mildly combative patient, no charges pending",0020 03-05-2021,0000 03-05-21 to 0000 03-05-21,Suspended
13,TRAFFIC STOP/ FIELD INVESTIGATION,1500 Gordon Ave,Reported a traffic stop on an individual on moped traveling recklessly,0228 03-05-2021,0228 03-05-21 to 0228 03-05-21,Suspended
14,ASSAULT,1215 Lee St,"Reported assisting hospital staff with mildly combative patient, no charges pending",0230 03-05-2021,0200 03-05-21 to 0200 03-05-21,Suspended
15,ASSAULT,1215 Lee St,"Reported assisting hospital staff with mildly combative patient, no charges pending",0520 03-05-2021,0500 03-05-21 to 0500 03-05-21,Suspended
16,DRIVERS EXCHANGE,1815 Stadium Rd,Reported a drivers exchange of information             ,0936 03-05-2021,0936 03-05-21 to 0936 03-05-21,Suspended
17,ASSIST AGENCY/ FIELD INVESTIGATION,510 Edgemont Rd,Reported assisting rescue with individual having cardiac issues,1009 03-05-2021,1009 03-05-21 to 1009 03-05-21,Suspended
18,PROPERTY DAMAGE,1215 Lee St,Reported damage to light fixture due to poor electrical connection from light ballast and sockets,1022 03-05-2021,1021 03-05-21 to 1022 03-05-21,Suspended
19,ASSIST CITIZEN/ FIELD INVESTIGATION,1215 Lee St,Reported assisting security with belligerent individual ,1123 03-05-2021,1123 03-05-21 to 1123 03-05-21,Suspended
20,DRIVERS EXCHANGE,117 11TH ST SW,Reported a drivers exchange of information             ,1213 03-05-2021,1213 03-05-21 to 1213 03-05-21,Suspended
21,HARASSMENT,2304 Ivy Rd,Reported harassment over social media towards an individual,1316 03-05-2021,1240 03-05-21 to 1240 03-05-21,Active
22,FOUND PROPERTY,575 Alderman Rd,Reported found three key fobs with various key chains attached,1324 03-05-2021,1324 03-05-21 to 1324 03-05-21,Suspended
23,IDENTITY FRAUD,499 Seymour Rd,"Reported an individual being scammed by false pretense, personal information was compromised ",1409 03-05-2021,1259 03-05-21 to 1410 03-05-21,Active
24,TRAFFIC STOP/ FIELD INVESTIGATION,248 McCormick Rd,Reported a traffic stop on an individual with no headlights ,2127 03-05-2021,2127 03-05-21 to 2127 03-05-21,Suspended
25,TRAFFIC STOP/ TEMPORARY DETENTION,1170 Emmet St N,"Reported a traffic stop on an individual with no headlights, SFST performed/no impairment found",2147 03-05-2021,2147 03-05-21 to 2147 03-05-21,Suspended
26,LOST PROPERTY,180 McCormick Rd,"Reported lost wallet, currency, bank cards, insurance card",1324 03-05-2021,1324 03-05-21 to 1324 03-05-21,Suspended
